# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:295
-keep class androidx.biometric.DeviceCredentialHandlerActivity { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:40
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:143
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:309
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:206
-keep class androidx.work.impl.WorkManagerInitializer { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:235
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:245
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:265
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:255
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:285
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:274
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:213
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:218
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:224
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:230
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:49
-keep class com.appz.ridesmyway.MainActivity { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:201
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:158
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:172
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:153
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:168
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:100
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:73
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:192
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:184
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:299
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:131
-keep class com.transistorsoft.tsbackgroundfetch.BootReceiver { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:124
-keep class com.transistorsoft.tsbackgroundfetch.FetchAlarmReceiver { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:126
-keep class com.transistorsoft.tsbackgroundfetch.FetchJobService { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:40
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:118
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:108
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /Users/ola/Documents/project/ridiudk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:138
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
